SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,215 Magnet,Irvine,CA,92618,650000,3,3.5,GP - Great Park,1665,,2018,39,390,397,Active,,,http://www.redfin.com/CA/Irvine/215-Magnet-92618/home/147705425,CRMLS,OC18251568,N,Y,33.6839706,-117.7409558
MLS Listing,,Single Family Residential,63 Edgewood,Irvine,CA,92618,1200000,4,3.25,OC - Oak Creek,2648,3426,2000,40,453,152,Active,,,http://www.redfin.com/CA/Irvine/63-Edgewood-92618/home/5766826,CRMLS,PW18252326,N,Y,33.6623139,-117.7781312
MLS Listing,,Condo/Co-op,165 Cadence,Irvine,CA,92618,814990,3,3.5,GP - Great Park,1981,1981,2018,40,411,435,Active,,,http://www.redfin.com/CA/Irvine/165-Cadence-92618/home/147672467,CRMLS,CV18252574,N,Y,33.6855327,-117.7406796
MLS Listing,,Condo/Co-op,189 Frame,Irvine,CA,92618,929990,3,2.5,GP - Great Park,2686,2686,2018,40,346,215,Active,,,http://www.redfin.com/CA/Irvine/189-Frame-92618/home/147671427,CRMLS,CV18252520,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,108 Smallwheel,Irvine,CA,92618,1288000,4,4.0,GP - Great Park,2524,4673,2015,41,510,216,Active,,,http://www.redfin.com/CA/Irvine/108-Smallwheel-92618/home/112718721,CRMLS,OC18251274,N,Y,33.688534,-117.7291747
MLS Listing,,Single Family Residential,114 Heather Mist,Irvine,CA,92618,3699000,5,5.5,Laguna Altura (LGA),4833,8065,2016,41,765,391,Active,,,http://www.redfin.com/CA/Irvine/114-Heather-Mist-92603/home/112725749,TheMLS,18-388768,N,Y,33.6299562,-117.7552965
MLS Listing,,Single Family Residential,104 Turnstone,Irvine,CA,92618,1558000,4,4.5,699 - Not Defined,3000,4338,2018,42,519,297,Active,,,http://www.redfin.com/CA/Irvine/104-Turnstone-92618/home/147611664,CRMLS,TR18250222,N,Y,33.6782051,-117.7133372
MLS Listing,,Single Family Residential,68 Turnstone,Irvine,CA,92618,1379990,3,3.5,699 - Not Defined,2533,4349,2018,42,545,297,Active,,,http://www.redfin.com/CA/Irvine/68-Turnstone-92618/home/147610784,CRMLS,CV18250223,N,Y,33.6782051,-117.7133372
MLS Listing,,Single Family Residential,54 Turnstone,Irvine,CA,92618,1472990,4,4.5,699 - Not Defined,3000,3990,2018,42,491,297,Active,,,http://www.redfin.com/CA/Irvine/54-Turnstone-92618/home/147610721,CRMLS,CV18250201,N,Y,33.6782051,-117.7133372
MLS Listing,,Single Family Residential,103 Pinnacle Trl,Irvine,CA,92618,4500000,5,5.5,LGA - Laguna Altura,5596,8824,2017,43,804,391,Active,,,http://www.redfin.com/CA/Irvine/103-Pinnacle-Trl-92603/home/147609621,CRMLS,OC18250066,N,Y,33.6300871,-117.7527861
MLS Listing,,Single Family Residential,29 Japonica,Irvine,CA,92618,1650000,5,3.0,OC - Oak Creek,3600,6630,1999,44,458,159,Active,,,http://www.redfin.com/CA/Irvine/29-Japonica-92618/home/4746711,CRMLS,PW18249560,N,Y,33.6644367,-117.7800092
MLS Listing,,Single Family Residential,67 Bolide,Irvine,CA,92618,1679990,4,4.5,699 - Not Defined,3647,4760,2018,45,461,297,Active,,,http://www.redfin.com/CA/Irvine/67-Bolide-92618/home/147589017,CRMLS,CV18249134,N,Y,33.676735,-117.7136277
MLS Listing,,Condo/Co-op,169 Violet Bloom,Irvine,CA,92618,977800,4,3.0,GP - Great Park,2062,3200,2014,45,474,215,Active,,,http://www.redfin.com/CA/Irvine/169-Violet-Bloom-92618/home/112720830,CRMLS,OC18248421,N,Y,33.6980301,-117.7258254
MLS Listing,,Single Family Residential,55 Harlow,Irvine,CA,92618,1769990,4,4.5,699 - Not Defined,3796,5740,2018,45,466,297,Active,,,http://www.redfin.com/CA/Irvine/55-Harlow-Unknown/home/147582697,CRMLS,CV18248604,N,Y,33.6821805,-117.7052154
MLS Listing,,Single Family Residential,53 Harlow,Irvine,CA,92618,1659990,4,4.0,699 - Not Defined,3206,5740,2018,45,518,297,Active,,,http://www.redfin.com/CA/Irvine/53-Harlow-Unknown/home/147002418,CRMLS,CV18248585,N,Y,33.6826,-117.716
MLS Listing,,Single Family Residential,60 Harlow,Irvine,CA,92618,1739990,4,4.5,699 - Not Defined,3435,4673,2018,45,507,297,Active,,,http://www.redfin.com/CA/Irvine/60-Harlow-Unknown/home/147582215,CRMLS,CV18248571,N,Y,33.6821805,-117.7052154
MLS Listing,,Townhouse,141 Tubeflower,Irvine,CA,92618,629888,2,2.5,CV - Cypress Village,1234,,2017,46,510,345,Active,,,http://www.redfin.com/CA/Irvine/141-Tubeflower-92618/home/146950122,CRMLS,OC18247678,N,Y,33.680903,-117.7445003
MLS Listing,,Townhouse,150 Capricorn,Irvine,CA,92618,749900,4,3.5,STE - Stonegate East,1908,,2015,46,393,329,Active,,,http://www.redfin.com/CA/Irvine/150-Capricorn-92618/home/112720905,CRMLS,OC18248331,N,Y,33.7006245,-117.7304326
MLS Listing,,Condo/Co-op,211 Firefly,Irvine,CA,92618,961800,4,3.0,PS - Portola Springs,2190,3500,2013,47,439,202,Active,,,http://www.redfin.com/CA/Irvine/211-Firefly-92618/home/58555826,CRMLS,OC18246201,N,Y,33.698447,-117.7147857
MLS Listing,,Condo/Co-op,149 Messenger,Irvine,CA,92618,825027,3,2.25,PS - Portola Springs,1645,,2018,47,502,243,Active,,,http://www.redfin.com/CA/Irvine/149-Messenger-92618/home/148126859,CRMLS,OC18246392,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,104 Prone,Irvine,CA,92618,1418888,4,4.0,GP - Great Park,2615,5444,2015,48,543,215,Active,,,http://www.redfin.com/CA/Irvine/104-Prone-92618/home/103690833,CRMLS,WS18246202,N,Y,33.6923257,-117.7314445
MLS Listing,,Single Family Residential,70 Dorado,Irvine,CA,92618,2203595,5,5.5,699 - Not Defined,4633,6166,2018,48,476,295,Active,,,http://www.redfin.com/CA/Irvine/70-Dorado-Unknown/home/147497158,CRMLS,PW18245574,N,Y,33.676855,-117.708609
MLS Listing,,Single Family Residential,107 Shady Arbor,Irvine,CA,92618,4498888,5,5.5,LGA - Laguna Altura,5923,8695,2016,49,760,391,Active,,,http://www.redfin.com/CA/Irvine/107-Shady-Arbor-92618/home/112725446,CRMLS,OC18244620,N,Y,33.6312726,-117.7550501
MLS Listing,,Single Family Residential,123 Wanderer,Irvine,CA,92618,1299000,4,4.5,PS - Portola Springs,2799,3627,2018,49,464,134,Active,,,http://www.redfin.com/CA/IRVINE/123-WANDERER-92618/home/143912255,CRMLS,OC18242460,N,Y,33.665242,-117.7490656
MLS Listing,,Condo/Co-op,192 Follyhatch,Irvine,CA,92618,845800,3,2.0,GP - Great Park,1820,,2018,51,465,395,Active,,,http://www.redfin.com/CA/Irvine/192-Follyhatch-92618/home/146181764,CRMLS,OC18243607,N,Y,33.6894427,-117.7372591
MLS Listing,,Condo/Co-op,74 Renewal,Irvine,CA,92618,675000,2,2.5,PS - Portola Springs,1614,,2017,52,418,315,Active,,,http://www.redfin.com/CA/Irvine/74-Renewal-92618/home/144012535,CRMLS,OC18242645,N,Y,33.701564,-117.72932
MLS Listing,,Single Family Residential,154 Palencia,Irvine,CA,92618,1358000,3,3.5,CV - Cypress Village,2425,3700,2018,53,560,290,Active,,,http://www.redfin.com/CA/Irvine/154-Palencia-92618/home/144672324,CRMLS,PW18241410,N,Y,33.677196,-117.749824
MLS Listing,,Single Family Residential,140 Catalyst,Irvine,CA,92618,1149990,4,4.0,699 - Not Defined,2937,2509,2018,55,392,217,Active,,,http://www.redfin.com/CA/Irvine/140-Catalyst-92618/home/147375820,CRMLS,CV18239332,N,Y,33.6817493,-117.7348887
MLS Listing,,Condo/Co-op,110 Firefly,Irvine,CA,92618,729000,3,3.5,PS - Portola Springs,1513,,2015,56,482,248,Active,,,http://www.redfin.com/CA/Irvine/110-Firefly-92618/home/69369353,CRMLS,OC18238108,N,Y,33.6998479,-117.7136466
MLS Listing,,Single Family Residential,56 Ray,Irvine,CA,92618,1839990,4,4.0,699 - Not Defined,4066,5040,2018,56,453,297,Active,,,http://www.redfin.com/CA/Irvine/56-Ray-92618/home/147370243,CRMLS,CV18238925,N,Y,33.6766184,-117.7110785
MLS Listing,,Condo/Co-op,30 Silverado,Irvine,CA,92618,950000,4,3.0,PS - Portola Springs,2398,3000,2013,56,396,324,Active,,,http://www.redfin.com/CA/Irvine/30-Silverado-92618/home/58557142,CRMLS,OC18238741,N,Y,33.6948508,-117.7176495
MLS Listing,,Single Family Residential,167 Fieldwood,Irvine,CA,92618,1790000,5,5.5,GP - Great Park,4186,6360,2013,56,428,195,Active,December-2-2018 01:00 PM,December-2-2018 04:00 PM,http://www.redfin.com/CA/Irvine/167-Fieldwood-92618/home/51684928,CRMLS,OC18235287,N,Y,33.6967612,-117.7257228
MLS Listing,,Single Family Residential,63 Kite,Irvine,CA,92618,1950830,5,5.5,699 - Not Defined,4356,5244,2018,56,448,295,Active,,,http://www.redfin.com/CA/Irvine/63-Kite-92618/home/145094313,CRMLS,PW18238430,N,Y,33.683573,-117.70928
MLS Listing,,Condo/Co-op,185 Excursion,Irvine,CA,92618,798000,3,3.0,PS - Portola Springs,1542,,2016,59,518,348,Active,,,http://www.redfin.com/CA/Irvine/185-Excursion-92618/home/147310968,CRMLS,PW18237317,N,Y,33.6886809,-117.7147295
MLS Listing,,Condo/Co-op,140 Excursion,Irvine,CA,92618,887000,3,3.5,PS - Portola Springs,1855,,2016,60,478,232,Active,,,http://www.redfin.com/CA/Irvine/140-Excursion-92618/home/147298993,CRMLS,PW18230272,N,Y,33.6887394,-117.7146715
MLS Listing,,Single Family Residential,101 Crossover,Irvine,CA,92618,1734990,5,5.5,GP - Great Park,3983,7757,2018,60,436,215,Active,,,http://www.redfin.com/CA/Irvine/101-Crossover-92618/home/147296191,CRMLS,CV18235662,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,103 Crossover,Irvine,CA,92618,1702990,4,4.5,GP - Great Park,3740,5526,2018,60,455,215,Active,,,http://www.redfin.com/CA/Irvine/103-Crossover-92618/home/147296130,CRMLS,CV18235629,N,Y,33.665242,-117.7490656
MLS Listing,,Townhouse,727 Beacon,Irvine,CA,92618,1260000,3,3.0,GP - Great Park,2197,3000,2018,60,574,450,Active,,,http://www.redfin.com/CA/Irvine/727-Beacon-92618/home/147293975,CRMLS,OC18235377,N,Y,33.680637,-117.7374846
MLS Listing,,Condo/Co-op,318 Bronze,Irvine,CA,92618,1030000,4,3.0,WD - Woodbury,2481,,2011,66,415,134,Active,,,http://www.redfin.com/CA/Irvine/318-Bronze-92618/home/28931691,CRMLS,OC18231499,N,Y,33.6904419,-117.743169
MLS Listing,,Single Family Residential,78 Eider Run,Irvine,CA,92618,2500000,5,5.5,699 - Not Defined,5416,7156,2018,66,462,295,Active,,,http://www.redfin.com/CA/Irvine/78-Eider-Run-92618/home/147161619,CRMLS,CV18231416,N,Y,33.6841798,-117.708704
MLS Listing,,Condo/Co-op,197 Excursion,Irvine,CA,92618,765000,3,3.0,PS - Portola Springs,1542,,2016,68,496,348,Active,,,http://www.redfin.com/CA/Irvine/197-Excursion-92618/home/143915219,CRMLS,OC18227612,N,Y,33.6871854,-117.7162029
MLS Listing,,Single Family Residential,66 Peacevine,Irvine,CA,92618,2188000,5,5.5,PS - Portola Springs,4065,6458,2013,69,538,383,Active,,,http://www.redfin.com/CA/Irvine/66-Peacevine-92618/home/51682100,CRMLS,IV18227654,N,Y,33.7025512,-117.7156426
MLS Listing,,Condo/Co-op,46 Scarlet Bloom,Irvine,CA,92618,615000,1,1.5,PS - Portola Springs,957,1000,2006,71,643,212,Active,,,http://www.redfin.com/CA/Irvine/46-Scarlet-Bloom-92618/home/17471210,CRMLS,OC18226592,N,Y,33.6939046,-117.7169588
MLS Listing,,Single Family Residential,12 Japonica,Irvine,CA,92618,1508888,4,3.0,OC - Oak Creek,3128,5636,1999,72,482,159,Active,,,http://www.redfin.com/CA/Irvine/12-Japonica-92618/home/4746726,CRMLS,PW18225772,N,Y,33.6636074,-117.7792763
MLS Listing,,Single Family Residential,122 Palencia,Irvine,CA,92618,1219990,3,3.5,699 - Not Defined,2225,3500,2018,73,548,285,Active,,,http://www.redfin.com/CA/Irvine/122-Palencia-92618/home/147068713,CRMLS,CV18225832,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,146 Palencia,Irvine,CA,92618,1058990,2,2.5,699 - Not Defined,1849,3700,2018,73,573,285,Active,,,http://www.redfin.com/CA/Irvine/151-Palencia-92618/home/147068691,CRMLS,CV18225823,N,Y,33.6749995,-117.7495483
MLS Listing,,Condo/Co-op,209 Carlow,Irvine,CA,92618,872990,2,2.0,699 - Not Defined,1910,1910,2018,73,457,453,Active,,,http://www.redfin.com/CA/Irvine/209-Carlow-92618/home/145269176,CRMLS,CV18225802,N,Y,33.677196,-117.749824
MLS Listing,,Single Family Residential,103 Prairie Rose,Irvine,CA,92618,1560000,4,4.5,STE - Stonegate East,3620,6678,2015,73,431,180,Active,,,http://www.redfin.com/CA/Irvine/103-Prairie-Rose-92618/home/51684741,CRMLS,AR18225755,N,Y,33.696816,-117.7230883
MLS Listing,,Condo/Co-op,160 Cherrybrook Ln,Irvine,CA,92618,669800,2,2.5,OC - Oak Creek,1200,,2000,73,558,147,Active,,,http://www.redfin.com/CA/Irvine/160-Cherrybrook-Ln-92618/home/5482524,CRMLS,OC18224741,N,Y,33.6677528,-117.788377
MLS Listing,,Single Family Residential,61 Eaglecreek,Irvine,CA,92618,1425000,5,3.0,OC - Oak Creek,3130,5437,1999,73,455,160,Active,,,http://www.redfin.com/CA/Irvine/61-Eaglecreek-92618/home/4746623,CRMLS,OC18221671,N,Y,33.6658118,-117.7819787
MLS Listing,,Single Family Residential,117 Amber Sky,Irvine,CA,92618,3495000,4,4.5,LGA - Laguna Altura,4710,11322,2016,76,742,391,Active,,,http://www.redfin.com/CA/Irvine/117-Amber-Sky-92603/home/112725507,CRMLS,NP18221705,N,Y,33.633119,-117.7560756
MLS Listing,,Single Family Residential,66 Lunar,Irvine,CA,92618,2089420,5,5.5,699 - Not Defined,4633,5938,2018,76,451,295,Active,,,http://www.redfin.com/CA/Irvine/66-Lunar-Unknown/home/146434968,CRMLS,PW18221042,N,Y,33.676855,-117.708609
MLS Listing,,Single Family Residential,67 Lunar,Irvine,CA,92618,2066765,4,4.5,699 - Not Defined,4368,6075,2018,77,473,295,Active,,,http://www.redfin.com/CA/Irvine/67-Lunar-Unknown/home/146432581,CRMLS,PW18221018,N,Y,33.676855,-117.708609
MLS Listing,,Condo/Co-op,155 Fieldwood,Irvine,CA,92618,928000,4,3.0,GP - Great Park,2062,3000,2013,80,450,186,Active,,,http://www.redfin.com/CA/Irvine/155-Fieldwood-92618/home/58557108,CRMLS,PW18218623,N,Y,33.697425,-117.7248558
MLS Listing,,Single Family Residential,170 Stage,Irvine,CA,92618,884910,3,2.5,GP - Great Park,1921,2500,2018,81,461,215,Active,,,http://www.redfin.com/CA/Irvine/170-Stage-92618/home/146983203,CRMLS,SW18212595,N,Y,33.683667,-117.720754
MLS Listing,,Single Family Residential,113 Trowel,Irvine,CA,92618,1319999,4,4.0,GP - Great Park,2654,4795,2017,83,497,215,Active,,,http://www.redfin.com/CA/Irvine/113-Trowel-92618/home/109731070,CRMLS,PW18213325,N,Y,33.692271,-117.730577
MLS Listing,,Condo/Co-op,716 Trailblaze,Irvine,CA,92618,669000,2,1.5,PS - Portola Springs,1234,,2016,86,542,300,Active,,,http://www.redfin.com/CA/Irvine/716-Trailblaze-92679/home/143915136,CRMLS,OC18210770,N,Y,33.6876365,-117.7139503
MLS Listing,,Single Family Residential,83 Turnstone,Irvine,CA,92618,1499990,4,4.5,699 - Not Defined,3327,4884,2018,87,451,297,Active,,,http://www.redfin.com/CA/Irvine/83-Turnstone-92618/home/146953625,CRMLS,CV18212865,N,Y,33.6782051,-117.7133372
MLS Listing,,Townhouse,109 Augustine,Irvine,CA,92618,846835,3,2.5,CV - Cypress Village,1606,,2018,87,527,362,Active,,,http://www.redfin.com/CA/Irvine/109-Augustine-92618/home/146953031,CRMLS,OC18213490,N,Y,33.6803066,-117.7472374
MLS Listing,,Condo/Co-op,131 Sculpture,Irvine,CA,92618,1163638,4,4.5,GP - Great Park,2900,3615,2018,87,401,189,Active,,,http://www.redfin.com/CA/Irvine/131-Sculpture-92618/home/146951778,CRMLS,IV18213027,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,154 Stage,Irvine,CA,92618,973569,4,2.5,GP - Great Park,2300,2500,2018,88,423,215,Active,,,http://www.redfin.com/CA/Irvine/154-Stage-92618/home/146949246,CRMLS,SW18212433,N,Y,33.683667,-117.720754
MLS Listing,,Condo/Co-op,102 Masterpiece,Irvine,CA,92618,1191969,4,4.5,GP - Great Park,2900,4429,2018,88,411,189,Active,,,http://www.redfin.com/CA/Irvine/102-Masterpiece-92618/home/146948733,CRMLS,IV18212278,N,Y,33.665242,-117.7490656
MLS Listing,,Condo/Co-op,128 Terrapin,Irvine,CA,92618,849000,4,3.5,GP - Great Park,2107,,2017,88,403,406,Active,,,http://www.redfin.com/CA/Irvine/128-Terrapin-92618/home/143478277,CRMLS,PW18211968,N,Y,33.6821001,-117.7381805
MLS Listing,,Single Family Residential,40 Tesoro,Irvine,CA,92618,1828000,4,4.0,LGA - Laguna Altura,3067,4235,2013,89,596,280,Active,,,http://www.redfin.com/CA/Irvine/40-Tesoro-92618/home/45378938,CRMLS,WS18209192,N,Y,33.6422912,-117.759013
MLS Listing,,Single Family Residential,114 Iron Gate,Irvine,CA,92618,3980000,5,5.5,LGA - Laguna Altura,4915,12100,2017,89,810,391,Active,,,http://www.redfin.com/CA/Irvine/114-Iron-Gate-92603/home/146904794,CRMLS,AR18210577,N,Y,33.6347785,-117.7545519
MLS Listing,,Single Family Residential,61 Cunningham,Irvine,CA,92618,1798000,4,4.0,PS - Portola Springs,3458,4250,2012,89,520,375,Active,,,http://www.redfin.com/CA/Irvine/61-Cunningham-92618/home/51682968,CRMLS,OC18210750,N,Y,33.70067,-117.716585
MLS Listing,,Condo/Co-op,113 Bumblebee,Irvine,CA,92618,1195000,4,3.0,GP - Great Park,2395,,2014,90,499,193,Active,,,http://www.redfin.com/CA/Irvine/113-Bumblebee-92618/home/112721008,CRMLS,PW18210668,N,Y,33.7011401,-117.7235776
MLS Listing,,Condo/Co-op,128 Yellow Pne,Irvine,CA,92618,950000,4,3.0,PS - Portola Springs,1935,,2014,90,491,202,Active,,,http://www.redfin.com/CA/Irvine/128-Yellow-Pne-92618/home/112721813,CRMLS,PW18210665,N,Y,33.6984939,-117.7138349
MLS Listing,,Condo/Co-op,54 Lupari,Irvine,CA,92618,1218000,4,3.0,LGA - Laguna Altura,2077,3000,2013,91,586,280,Active,,,http://www.redfin.com/CA/Irvine/54-Lupari-92618/home/51681141,CRMLS,OC18209497,N,Y,33.6460169,-117.7594979
MLS Listing,,Single Family Residential,57 Claudius,Irvine,CA,92618,1894990,3,3.5,699 - Not Defined,3471,8906,2018,93,546,297,Active,,,http://www.redfin.com/CA/Irvine/57-Claudius-Ct-92618/home/146861267,CRMLS,CV18207965,N,Y,33.6805348,-117.7094837
MLS Listing,,Single Family Residential,106 Newall,Irvine,CA,92618,848888,3,3.0,GP - Great Park,1810,4500,2016,94,469,215,Active,,,http://www.redfin.com/CA/Irvine/106-Newall-92618/home/113380533,CRMLS,TR18206721,N,Y,33.6888301,-117.7320255
MLS Listing,,Condo/Co-op,159 Excursion,Irvine,CA,92618,823930,3,2.25,PS - Portola Springs,1645,,2016,94,501,232,Active,,,http://www.redfin.com/CA/Irvine/159-Excursion-92618/home/146857915,CRMLS,OC18206993,N,Y,33.6887147,-117.714696
MLS Listing,,Single Family Residential,53 Hornbill,Irvine,CA,92618,2328390,5,5.5,699 - Not Defined,5000,6438,2019,97,466,295,Active,,,http://www.redfin.com/CA/Irvine/53-Hornbill-92618/home/146796479,CRMLS,PW18203759,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,56 Owl Ln,Irvine,CA,92618,2329610,5,5.5,699 - Not Defined,4950,6240,2019,97,471,295,Active,,,http://www.redfin.com/CA/Irvine/56-Owl-Ln-92618/home/146796250,CRMLS,PW18203767,N,Y,33.665242,-117.7490656
MLS Listing,,Single Family Residential,180 Osage,Irvine,CA,92618,1698000,5,4.5,GP - Great Park,3660,7583,2014,99,464,193,Active,,,http://www.redfin.com/CA/Irvine/180-Osage-92618/home/51682794,CRMLS,OC18199851,N,Y,33.6974888,-117.728953
MLS Listing,,Condo/Co-op,121 Episode,Irvine,CA,92618,802244,4,3.5,GP - Great Park,1907,,2018,102,421,475,Active,,,http://www.redfin.com/CA/Irvine/121-Episode-92618/home/146730851,CRMLS,OC18199998,N,Y,33.682272,-117.721292
MLS Listing,,Condo/Co-op,207 Native Spg,Irvine,CA,92618,639000,2,2.5,PS - Portola Springs,1354,,2015,105,472,310,Active,,,http://www.redfin.com/CA/Irvine/207-Native-Spg-92618/home/112728879,CRMLS,OC18195960,N,Y,33.6987305,-117.7316062
MLS Listing,,Single Family Residential,104 Blue Note,Irvine,CA,92618,1502990,4,4.0,GP - Great Park,2983,8232,2018,107,504,215,Active,,,http://www.redfin.com/CA/Irvine/104-Blue-Note-92618/home/146626636,CRMLS,CV18195361,N,Y,33.665242,-117.7490656
